no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('Logística', '13/12/2022 Pág. 151', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 151', 'UN', 0, 0, 0, NOW(), NOW()),
('AGRAFES', 'A-20 SIMES REDE ELETROSOLDADA ARAME ZINCADO N12 2,7 ESTICADOR RAMADA ZIN-', 'UN', 0, 0, 0, NOW(), NOW());

INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('Logística', '13/12/2022 Pág. 1', 'UN', 0, 0, 0, NOW(), NOW()),
('0101032', '0101033 0101034 0101035', 'UN', 0, 0, 0, NOW(), NOW()),
('AGRAFES', 'A-20 SIMES REDE ELETROSOLDADA ARAME ZINCADO N12 2,7 ESTICADOR RAMADA ZIN-', 'UN', 0, 0, 0, NOW(), NOW()),
('COM', '25MTS (ROLO) CADO', 'UN', 0, 0, 0, NOW(), NOW()),
('0101036', '0101037 0101751 0101756', 'UN', 0, 0, 0, NOW(), NOW()),
('PERFIL', 'T PLAS 30X30X3 PERFIL L 30X30X3(MM) ANILHA MOLA M3 ANILHA MOLA M4', 'UN', 0, 0, 0, NOW(), NOW()),
('(MM)', '2MTS 2MTS', 'UN', 0, 0, 0, NOW(), NOW()),
('0101757', '0101759 0101762 0101763', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'MOLA M5 ANILHA MOLA M6 ANILHA MOLA M8 ANILHA MOLA M10', 'UN', 0, 0, 0, NOW(), NOW()),
('0101765', '0101875 0101876 0101877', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'MOLA M12 ANILHA CHAPA M4 ANILHA CHAPA M5 ANILHA CHAPA M6', 'UN', 0, 0, 0, NOW(), NOW()),
('0101878', '0101879 0101880 0101882', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'CHAPA M8 ANILHA CHAPA M10 ANILHA CHAPA M12 ANILHA CHAPA M16', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 2', 'UN', 0, 0, 0, NOW(), NOW()),
('0101900', '0101901 0101937 0102715', 'UN', 0, 0, 0, NOW(), NOW()),
('UNIAO', 'M/M 1/4*1/4 ANILHA VEDANTE FORQUILHA M8 C/BLOQ BUCHA PLASTICA TAPIT', 'UN', 0, 0, 0, NOW(), NOW()),
('(ref.931002)', 'REF.931003 1/4X1 1/2', 'UN', 0, 0, 0, NOW(), NOW()),
('0102717', '0102718 0102732 0102734', 'UN', 0, 0, 0, NOW(), NOW()),
('BUCHA', 'PLASTICA 06MM BUCHA PLASTICA 8MM BUCHA FIXACAO BUCHA DE FIXACAO', 'UN', 0, 0, 0, NOW(), NOW()),
('0102735', '0102737 0102740 0103003', 'UN', 0, 0, 0, NOW(), NOW()),
('BUCHA', 'DESAFIX BUCHA DE FIXACAO M8X75 BUCHA DESA-BRIC TIJOLO CABO ACO 2MM 6X7+1', 'UN', 0, 0, 0, NOW(), NOW()),
('16X145MM', 'M12X70C GALV.', 'UN', 0, 0, 0, NOW(), NOW()),
('0103005', '0103006 0103040 0103230', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO 3MM 6x19+1 CABO ACO 4MM 6X9+1 CERRA CABOS DUPLEX CAVILHA EXPANSIVA 2X16', 'UN', 0, 0, 0, NOW(), NOW()),
('GALV', 'GALV 3MM', 'UN', 0, 0, 0, NOW(), NOW()),
('0103232', '0103381 0103382 0105107', 'UN', 0, 0, 0, NOW(), NOW()),
('CAVILHA', 'EXPANSIVA 5X20 CHAPA Z APOIO QUADRO CHAPA PARA FIM DE CUR- ELECTRODO P/A.MACIO', 'UN', 0, 0, 0, NOW(), NOW()),
('COMANDO', 'SO DIAM.2,5MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 3', 'UN', 0, 0, 0, NOW(), NOW()),
('0107293', '0107297 0107301 0107302', 'UN', 0, 0, 0, NOW(), NOW()),
('GRAMPO', 'FUNDIDO M4- GRAMPO / BRIDA TIPO M2 CERRA CABO ACO 4/5MM CERRA CABO ACO 3MM', 'UN', 0, 0, 0, NOW(), NOW()),
('M16', 'DIM741 DIN 741', 'UN', 0, 0, 0, NOW(), NOW()),
('0107303', '0107304 0107305 0107306', 'UN', 0, 0, 0, NOW(), NOW()),
('CERRA', 'CABO ACO 6MM CERRA CABO ACO 8MM CERRA CABO ACO 10MM CERRA CABO ACO 12MM', 'UN', 0, 0, 0, NOW(), NOW()),
('DIN', '741 DIN471 DIN741 DIN741', 'UN', 0, 0, 0, NOW(), NOW()),
('0107331', '0107332 0113230 0113238', 'UN', 0, 0, 0, NOW(), NOW()),
('GRAMPO', 'TIPO GBM10 GRAMPO GUIA - MOLA COMPRESSAO S/ MOLA COMPRESSAO S/', 'UN', 0, 0, 0, NOW(), NOW()),
('T0339DT21', 'DES. DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('0113241', '0113244 0113250 0113255', 'UN', 0, 0, 0, NOW(), NOW()),
('MOLA', 'COMPRESSAO S/ MOLA COMPRESSAO S/ MOLA TRACCAO S/DES. MOLA COMPRESSAO S/', 'UN', 0, 0, 0, NOW(), NOW()),
('DES.C15X118', 'DES. DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('0113257', '0113258 0113264 0113266', 'UN', 0, 0, 0, NOW(), NOW()),
('MOLA', 'COMPRESSAO S/ MOLA COMPRESSAO S/ MOLA COMPRESSAO V/REF MOLA COMPRESSAO S/', 'UN', 0, 0, 0, NOW(), NOW()),
('DES.', 'DES. C8 Y8 DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 4', 'UN', 0, 0, 0, NOW(), NOW()),
('0113300', '0113343 0113350 0113407', 'UN', 0, 0, 0, NOW(), NOW()),
('MOLA', 'HASTE DO FREIO S/ MOSQUETAO 50X5 MOLA TENS.ALAVANCA S/ MOLA TRACCAO S/DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('0113430', '0116057 0116075 0116078', 'UN', 0, 0, 0, NOW(), NOW()),
